Date,AAPL,DIS,MSFT,PG,RCL
2019-01-02 00:00:00-05:00,1.0,1.0,1.0,1.0,1.0
2019-01-03 00:00:00-05:00,0.9003925605211235,0.975773096147754,0.9632119871849395,0.9929886168471853,0.9464158728371682
2019-01-04 00:00:00-05:00,0.9388297145479448,1.0058730857299578,1.0080102003849558,1.0132559704556918,1.0099191906351368
2019-01-07 00:00:00-05:00,0.9367402230025668,1.014591080240417,1.009295801713085,1.0092022949323793,1.041313027601595
2019-01-08 00:00:00-05:00,0.9545971066468595,1.0224831632114308,1.0166139006234267,1.012927263870026,1.0627875124062571
2019-01-09 00:00:00-05:00,0.9708079851172781,1.0339542198098288,1.0311510242912811,0.9963847861075246,1.0671848334219982
2019-01-10 00:00:00-05:00,0.9739105877415762,1.0351472346420776,1.024525341876707,0.9987947425192253,1.0727068645680533
2019-01-11 00:00:00-05:00,0.96434900155,1.0337707390327888,1.016613900623427,1.0053681294994097,1.0882502519613984
2019-01-14 00:00:00-05:00,0.9498481985193162,1.031660036837894,1.0091970425814094,0.998575604795448,1.0734225891964349
2019-01-15 00:00:00-05:00,0.9692882183891074,1.0256033285921728,1.0384693594674883,1.007997316726529,1.0800695727627934
2019-01-16 00:00:00-05:00,0.9811297049474158,1.0178030214443599,1.042128172656794,1.0009861197569971,1.0804785582647258
2019-01-17 00:00:00-05:00,0.9869554940903689,1.0187207088070063,1.049446350322424,1.000842386262727,1.0945904156379778
2019-01-18 00:00:00-05:00,0.9930347612226329,1.0189960362766088,1.065170001165578,1.00945503873869,1.1182124781444338
2019-01-22 00:00:00-05:00,0.9707447157297409,1.0149581835332202,1.0450950418820621,0.998633693979661,1.1108497699496935
2019-01-23 00:00:00-05:00,0.9746708214899281,1.0197301719928533,1.0552808571095547,1.0472185939754997,1.1075774821175859
2019-01-24 00:00:00-05:00,0.9669452488544187,1.0144993752865779,1.0502372109287135,1.041255981254322,1.122302898507066
2019-01-25 00:00:00-05:00,0.9989868889210799,1.0194547736538895,1.0598299988344215,1.0335263960883634,1.1426526731814142
2019-01-28 00:00:00-05:00,0.9897416496671901,1.0168852632123522,1.0391614609421023,1.0326430495034349,1.1474588181724281
2019-01-29 00:00:00-05:00,0.9794833994441705,1.0177112456211592,1.017998497349097,1.0328639559683979,1.1458226338747093
2019-01-30 00:00:00-05:00,1.0464159043222705,1.0106450741895912,1.0520173954681058,1.0436851145441441,1.2371408424439085
2019-01-31 00:00:00-05:00,1.053951468575587,1.0234008505740773,1.0327336118120332,1.0652170250089759,1.2276305565473744
2019-02-01 00:00:00-05:00,1.0544579240052567,1.0213819950717447,1.0164159885836335,1.0762589038664025,1.2098374258400824
2019-02-04 00:00:00-05:00,1.0844098723069593,1.0259704318849763,1.0456883054697121,1.0824423299609018,1.2168932333817137
2019-02-05 00:00:00-05:00,1.1029634199826952,1.03386251485599,1.060324503290396,1.0759275907147785,1.208917127697405
2019-02-06 00:00:00-05:00,1.103343737076452,1.0223914582575917,1.0485561005421518,1.0812279494992734,1.2082012415423637
2019-02-07 00:00:00-05:00,1.0824467193170753,1.01816998299844,1.04104040461317,1.072614924656745,1.1829429947381886
2019-02-08 00:00:00-05:00,1.0837189145335693,1.0233091456202381,1.044995967729233,1.0789090367128293,1.1743531685109916
2019-02-11 00:00:00-05:00,1.0774862792024016,1.0043131093436293,1.0408426500839532,1.0850925558989701,1.1872379886151165
2019-02-12 00:00:00-05:00,1.086771262043083,1.002110560456172,1.0570608053830814,1.0960241211613773,1.1891809120392844
2019-02-13 00:00:00-05:00,1.082255809946769,1.0112873632132735,1.0562698660215033,1.0958030285131313,1.2050310385590788
2019-02-14 00:00:00-05:00,1.086198834261535,1.0155087676030634,1.0571598795359107,1.0871906553120922,1.1986910364091587
2019-02-15 00:00:00-05:00,1.0837823841406873,1.0332200132242229,1.070213568591131,1.0874113755937727,1.206360483730348
2019-02-19 00:00:00-05:00,1.0870254408009266,1.041662751134441,1.0697190641351568,1.1040844609291116,1.2205747490057426
2019-02-20 00:00:00-05:00,1.0940210128447871,1.0432227983901314,1.0641575231776814,1.0962446552597749,1.2356069045216722
2019-02-21 00:00:00-05:00,1.0878523476696897,1.04882069838921,1.0866028591319907,1.1017658274175917,1.237038515305095
2019-02-22 00:00:00-05:00,1.0999988687593687,1.0576304687228701,1.102095756980081,1.1069555933321429,1.2366294490398329
