Date,SP500
2019-01-02 00:00:00-05:00,10000.0
2019-01-03 00:00:00-05:00,9752.432696049627
2019-01-04 00:00:00-05:00,10087.28944217258
2019-01-07 00:00:00-05:00,10158.005727606711
2019-01-08 00:00:00-05:00,10256.49048840477
2019-01-09 00:00:00-05:00,10298.522052589204
2019-01-10 00:00:00-05:00,10345.055088068053
2019-01-11 00:00:00-05:00,10343.541628834237
2019-01-14 00:00:00-05:00,10289.160198395439
2019-01-15 00:00:00-05:00,10399.477370234243
2019-01-16 00:00:00-05:00,10422.584858034896
2019-01-17 00:00:00-05:00,10501.706872709809
2019-01-18 00:00:00-05:00,10640.151431517475
2019-01-22 00:00:00-05:00,10489.51555006413
2019-01-23 00:00:00-05:00,10512.623037864783
2019-01-24 00:00:00-05:00,10527.085522021365
2019-01-25 00:00:00-05:00,10616.446730368774
2019-01-28 00:00:00-05:00,10533.14130427699
2019-01-29 00:00:00-05:00,10517.802453301854
2019-01-30 00:00:00-05:00,10681.346507950571
2019-01-31 00:00:00-05:00,10773.178273144957
2019-02-01 00:00:00-05:00,10782.859159876443
2019-02-04 00:00:00-05:00,10855.926364955907
2019-02-05 00:00:00-05:00,10907.040629863603
2019-02-06 00:00:00-05:00,10882.778594434067
2019-02-07 00:00:00-05:00,10780.946909970475
2019-02-08 00:00:00-05:00,10788.236997989414
2019-02-11 00:00:00-05:00,10795.886970273461
2019-02-12 00:00:00-05:00,10935.04837963082
2019-02-13 00:00:00-05:00,10968.115907633464
2019-02-14 00:00:00-05:00,10939.032395711616
2019-02-15 00:00:00-05:00,11058.035422921881
2019-02-19 00:00:00-05:00,11074.60857966033
2019-02-20 00:00:00-05:00,11094.289385661023
2019-02-21 00:00:00-05:00,11055.166075402756
2019-02-22 00:00:00-05:00,11126.041877105748
2019-02-25 00:00:00-05:00,11139.74763164542
2019-02-26 00:00:00-05:00,11130.942139072313
2019-02-27 00:00:00-05:00,11124.886356816687
2019-02-28 00:00:00-05:00,11093.452897909683
2019-03-01 00:00:00-05:00,11169.945812128934
2019-03-04 00:00:00-05:00,11126.600184046756
2019-03-05 00:00:00-05:00,11114.010070728928
2019-03-06 00:00:00-05:00,11041.501172590473
2019-03-07 00:00:00-05:00,10951.781052638129
2019-03-08 00:00:00-05:00,10928.435263094363
2019-03-11 00:00:00-04:00,11088.712152211978
2019-03-12 00:00:00-04:00,11121.4606476769
2019-03-13 00:00:00-04:00,11198.750170580273
2019-03-14 00:00:00-04:00,11189.029404781573
2019-03-15 00:00:00-04:00,11244.80562991272
2019-03-18 00:00:00-04:00,11286.47828249222
2019-03-19 00:00:00-04:00,11285.004702325617
2019-03-20 00:00:00-04:00,11251.777658054114
2019-03-21 00:00:00-04:00,11373.887361866446
2019-03-22 00:00:00-04:00,11158.073522020975
2019-03-25 00:00:00-04:00,11148.711667827209
2019-03-26 00:00:00-04:00,11228.789807455109
2019-03-27 00:00:00-04:00,11176.63965946
2019-03-28 00:00:00-04:00,11216.758001078291
2019-03-29 00:00:00-04:00,11292.294790344557
2019-04-01 00:00:00-04:00,11422.930833259492
2019-04-02 00:00:00-04:00,11423.130228595566
2019-04-03 00:00:00-04:00,11447.671417495607
2019-04-04 00:00:00-04:00,11471.53563491317
2019-04-05 00:00:00-04:00,11524.722638655869
2019-04-08 00:00:00-04:00,11536.794324099901
2019-04-09 00:00:00-04:00,11466.794889215464
2019-04-10 00:00:00-04:00,11506.674929090641
2019-04-11 00:00:00-04:00,11507.113598830005
2019-04-12 00:00:00-04:00,11583.167843309891
2019-04-15 00:00:00-04:00,11575.877755290956
2019-04-16 00:00:00-04:00,11581.774021277717
2019-04-17 00:00:00-04:00,11555.439247013177
2019-04-18 00:00:00-04:00,11573.68635191448
2019-04-22 00:00:00-04:00,11585.39912575358
2019-04-23 00:00:00-04:00,11687.828023565222
2019-04-24 00:00:00-04:00,11662.21107251055
2019-04-25 00:00:00-04:00,11657.908023892034
2019-04-26 00:00:00-04:00,11712.528728734122
2019-04-29 00:00:00-04:00,11725.078962984735
2019-04-30 00:00:00-04:00,11736.234402542997
2019-05-01 00:00:00-04:00,11648.187258093332
2019-05-02 00:00:00-04:00,11623.446673857216
2019-05-03 00:00:00-04:00,11735.476700265912
2019-05-06 00:00:00-04:00,11683.007519733084
2019-05-07 00:00:00-04:00,11490.10177235219
2019-05-08 00:00:00-04:00,11471.655272114813
